disease,drug
MIM217200,D00006
MIM239350,D00006
MIM261515,D00012
MIM206200,D00018
MIM240400,D00018
MIM250790,D00018
MIM173200,D00023
MIM179800,D00037
MIM179830,D00037
MIM310468,D00037
MIM604278,D00037
MIM194200,D00045
MIM144010,D00049
MIM144650,D00049
MIM145590,D00050
MIM102300,D00059
MIM168100,D00059
MIM225740,D00065
MIM225755,D00065
MIM260970,D00065
MIM608033,D00065
MIM217200,D00066
MIM215470,D00067
MIM311360,D00067
MIM147530,D00068
MIM115300,D00069
MIM277350,D00069
MIM114480,D00075
MIM215470,D00075
MIM241100,D00075
MIM146500,D00076
MIM231090,D00079
MIM125600,D00088
MIM166760,D00088
MIM233810,D00088
MIM145100,D00094
MIM145200,D00094
MIM151590,D00094
MIM182000,D00094
MIM276300,D00094
MIM604416,D00094
MIM137750,D00095
MIM137760,D00095
MIM147540,D00095
MIM208550,D00095
MIM600807,D00095
MIM601682,D00095
MIM106400,D00097
MIM125600,D00097
MIM147530,D00097
MIM604416,D00097
MIM125700,D00101
MIM304900,D00101
MIM102500,D00105
MIM114480,D00105
MIM176807,D00105
MIM215470,D00105
MIM311360,D00105
MIM161900,D00106
MIM178600,D00106
MIM188030,D00106
MIM603165,D00107
MIM107320,D00109
MIM125310,D00109
MIM140600,D00109
MIM145590,D00109
MIM147530,D00109
MIM150600,D00109
MIM152700,D00109
MIM157300,D00109
MIM165720,D00109
MIM208230,D00109
MIM601367,D00109
MIM607459,D00109
MIM607850,D00109
MIM147530,D00110
MIM608088,D00110
MIM190310,D00113
MIM226150,D00113
MIM133600,D00118
MIM133690,D00118
MIM140600,D00118
MIM145590,D00118
MIM147530,D00118
MIM150600,D00118
MIM157300,D00118
MIM165720,D00118
MIM208230,D00118
MIM252320,D00118
MIM607459,D00118
MIM607850,D00118
MIM133690,D00120
MIM140600,D00120
MIM147530,D00120
MIM165720,D00120
MIM175100,D00120
MIM208230,D00120
MIM607459,D00120
MIM607850,D00120
MIM208550,D00124
MIM600807,D00124
MIM182280,D00125
MIM236000,D00125
MIM273300,D00125
MIM276300,D00125
MIM140600,D00126
MIM145590,D00126
MIM147530,D00126
MIM150600,D00126
MIM165720,D00126
MIM208230,D00126
MIM252320,D00126
MIM607459,D00126
MIM607850,D00126
MIM140600,D00127
MIM165720,D00127
MIM208230,D00127
MIM607459,D00127
MIM607850,D00127
MIM146255,D00129
MIM277440,D00129
MIM277460,D00129
MIM140600,D00130
MIM147530,D00130
MIM165720,D00130
MIM208230,D00130
MIM607459,D00130
MIM607850,D00130
MIM103780,D00131
MIM140600,D00132
MIM145590,D00132
MIM165720,D00132
MIM208230,D00132
MIM607459,D00132
MIM607850,D00132
MIM127750,D00136
MIM137580,D00136
MIM181500,D00136
MIM182830,D00136
MIM107550,D00138
MIM125320,D00138
MIM158280,D00138
MIM168100,D00138
MIM168600,D00138
MIM190310,D00138
MIM226150,D00138
MIM604416,D00140
MIM133600,D00141
MIM133690,D00141
MIM140600,D00141
MIM147530,D00141
MIM157300,D00141
MIM165720,D00141
MIM208230,D00141
MIM246400,D00141
MIM263800,D00141
MIM602522,D00141
MIM607459,D00141
MIM607850,D00141
MIM109543,D00142
MIM109800,D00142
MIM114480,D00142
MIM114500,D00142
MIM133239,D00142
MIM137215,D00142
MIM151590,D00142
MIM182280,D00142
MIM208920,D00142
MIM223350,D00142
MIM231090,D00142
MIM233810,D00142
MIM236000,D00142
MIM246470,D00142
MIM247640,D00142
MIM254400,D00142
MIM259500,D00142
MIM267730,D00142
MIM268220,D00142
MIM273300,D00142
MIM276300,D00142
MIM601626,D00142
MIM166760,D00145
MIM208550,D00145
MIM604416,D00145
MIM144110,D00147
MIM190310,D00147
MIM200170,D00147
MIM226150,D00147
MIM260570,D00147
MIM276300,D00155
MIM170900,D00166
MIM109543,D00168
MIM223350,D00168
MIM236000,D00168
MIM246470,D00168
MIM247640,D00168
MIM267730,D00168
MIM276300,D00168
MIM601626,D00168
MIM188050,D00181
MIM102500,D00182
MIM131200,D00182
MIM184700,D00182
MIM192000,D00182
MIM215470,D00182
MIM604416,D00182
MIM152700,D00184
MIM254200,D00184
MIM145590,D00186
MIM166760,D00186
MIM208550,D00186
MIM258360,D00186
MIM266600,D00186
MIM146255,D00187
MIM241519,D00187
MIM259660,D00187
MIM277440,D00187
MIM102500,D00188
MIM166710,D00188
MIM266600,D00188
MIM161900,D00197
MIM608622,D00197
MIM137400,D00201
MIM600263,D00201
MIM604416,D00201
MIM109800,D00208
MIM137215,D00208
MIM246300,D00211
MIM125850,D00216
MIM125851,D00216
MIM125853,D00216
MIM600496,D00216
MIM140600,D00217
MIM145590,D00217
MIM147530,D00217
MIM157300,D00217
MIM608088,D00217
MIM147480,D00218
MIM215140,D00218
MIM217200,D00218
MIM239350,D00218
MIM243200,D00218
MIM600351,D00218
MIM125850,D00219
MIM125851,D00219
MIM125853,D00219
MIM600496,D00219
MIM268320,D00222
MIM310468,D00224
MIM602068,D00224
MIM167870,D00225
MIM252320,D00225
MIM276300,D00226
MIM208550,D00227
MIM210050,D00227
MIM600807,D00227
MIM212110,D00231
MIM147540,D00234
MIM110100,D00235
MIM157700,D00235
MIM134750,D00237
MIM126200,D00238
MIM152700,D00238
MIM160300,D00238
MIM181000,D00238
MIM188030,D00238
MIM208920,D00238
MIM233810,D00238
MIM254200,D00238
MIM266600,D00238
MIM126200,D00241
MIM128101,D00241
MIM143100,D00241
MIM147530,D00241
MIM189600,D00241
MIM190400,D00241
MIM601042,D00241
MIM607225,D00241
MIM608088,D00242
MIM145590,D00243
MIM125600,D00244
MIM133600,D00244
MIM151590,D00244
MIM603165,D00244
MIM191390,D00246
MIM208550,D00246
MIM210050,D00246
MIM266600,D00246
MIM600807,D00246
MIM146255,D00247
MIM161900,D00247
MIM166300,D00247
MIM203700,D00247
MIM208300,D00247
MIM210050,D00247
MIM215140,D00247
MIM256370,D00247
MIM600351,D00247
MIM608622,D00247
MIM223350,D00248
MIM246470,D00248
MIM254450,D00248
MIM263300,D00248
MIM276300,D00248
MIM143880,D00249
MIM166710,D00249
MIM167320,D00249
MIM602080,D00249
MIM146255,D00251
MIM161900,D00251
MIM179600,D00251
MIM215140,D00251
MIM600351,D00251
MIM602522,D00251
MIM608622,D00251
MIM102300,D00252
MIM104130,D00252
MIM128101,D00252
MIM165199,D00252
MIM181500,D00252
MIM190400,D00252
MIM109543,D00254
MIM137800,D00254
MIM236000,D00254
MIM247640,D00254
MIM254500,D00254
MIM267730,D00254
MIM276300,D00254
MIM161900,D00255
MIM607554,D00255
MIM608622,D00255
MIM103780,D00267
MIM226150,D00267
MIM145590,D00270
MIM181500,D00270
MIM125850,D00271
MIM125851,D00271
MIM125853,D00271
MIM600496,D00271
MIM161900,D00272
MIM608622,D00272
MIM304790,D00274
MIM109800,D00275
MIM133239,D00275
MIM182280,D00275
MIM236000,D00275
MIM254500,D00275
MIM256700,D00275
MIM259500,D00275
MIM273300,D00275
MIM276300,D00275
MIM144650,D00279
MIM102100,D00280
MIM102300,D00280
MIM140600,D00280
MIM165720,D00280
MIM167870,D00280
MIM181500,D00280
MIM208230,D00280
MIM254770,D00280
MIM254800,D00280
MIM607459,D00280
MIM607850,D00280
MIM102300,D00281
MIM137580,D00281
MIM143465,D00281
MIM144110,D00281
MIM147530,D00281
MIM161900,D00281
MIM171300,D00281
MIM601042,D00281
MIM607554,D00281
MIM608622,D00281
MIM114580,D00282
MIM212050,D00282
MIM181500,D00283
MIM155600,D00288
MIM155601,D00288
MIM236000,D00288
MIM256700,D00288
MIM268220,D00288
MIM276300,D00288
MIM131200,D00289
MIM215140,D00289
MIM600351,D00289
MIM601608,D00289
MIM125700,D00291
MIM134430,D00291
MIM304900,D00291
MIM600631,D00291
MIM600808,D00291
MIM125600,D00292
MIM133600,D00292
MIM145590,D00292
MIM152700,D00292
MIM153880,D00292
MIM166760,D00292
MIM181000,D00292
MIM188030,D00292
MIM208550,D00292
MIM215140,D00292
MIM223350,D00292
MIM233810,D00292
MIM254400,D00292
MIM276300,D00292
MIM600351,D00292
MIM601608,D00292
MIM156000,D00293
MIM217200,D00293
MIM601042,D00293
MIM109350,D00295
MIM190310,D00295
MIM264120,D00295
MIM304790,D00295
MIM607554,D00298
MIM608583,D00298
MIM146255,D00299
MIM241519,D00299
MIM145590,D00300
MIM147540,D00300
MIM158280,D00300
MIM608088,D00300
MIM601367,D00302
MIM115000,D00303
MIM157300,D00304
MIM300125,D00304
MIM109100,D00306
MIM161900,D00313
MIM203700,D00313
MIM208300,D00313
MIM210050,D00313
MIM215140,D00313
MIM256370,D00313
MIM600351,D00313
MIM608622,D00313
MIM140600,D00315
MIM147530,D00315
MIM165720,D00315
MIM208230,D00315
MIM607459,D00315
MIM607850,D00315
MIM109350,D00318
MIM190310,D00318
MIM304790,D00318
MIM600263,D00318
MIM161900,D00319
MIM179600,D00319
MIM608622,D00319
MIM147530,D00320
MIM104130,D00321
MIM109200,D00321
MIM147530,D00321
MIM200170,D00321
MIM600082,D00321
MIM114580,D00323
MIM212050,D00323
MIM208550,D00324
MIM600807,D00324
MIM114480,D00327
MIM215470,D00327
MIM241100,D00327
MIM233810,D00328
MIM103100,D00330
MIM140600,D00330
MIM153880,D00330
MIM165720,D00330
MIM208230,D00330
MIM607459,D00330
MIM607850,D00330
MIM143880,D00331
MIM146255,D00331
MIM161900,D00331
MIM166300,D00331
MIM203700,D00331
MIM208300,D00331
MIM210050,D00331
MIM215140,D00331
MIM256370,D00331
MIM600351,D00331
MIM608622,D00331
MIM102300,D00332
MIM144110,D00332
MIM147530,D00332
MIM157300,D00332
MIM165199,D00332
MIM190300,D00332
MIM208700,D00332
MIM267740,D00332
MIM300491,D00332
MIM600131,D00332
MIM604827,D00332
MIM607628,D00332
MIM607631,D00332
MIM607681,D00332
MIM607682,D00332
MIM608105,D00332
MIM144010,D00334
MIM144650,D00334
MIM260480,D00334
MIM125850,D00335
MIM125851,D00335
MIM125853,D00335
MIM600496,D00335
MIM125850,D00336
MIM125851,D00336
MIM125853,D00336
MIM600496,D00336
MIM102500,D00340
MIM125700,D00340
MIM161900,D00340
MIM208300,D00340
MIM215140,D00340
MIM600351,D00340
MIM608622,D00340
MIM144700,D00341
MIM155600,D00341
MIM155601,D00341
MIM187950,D00341
MIM263300,D00341
MIM276300,D00341
MIM605839,D00341
MIM109543,D00343
MIM151400,D00343
MIM236000,D00343
MIM247640,D00343
MIM273300,D00343
MIM276300,D00343
MIM161900,D00345
MIM215140,D00345
MIM256370,D00345
MIM600351,D00345
MIM608622,D00345
MIM601626,D00348
MIM604416,D00348
MIM161900,D00349
MIM179600,D00349
MIM608622,D00349
MIM114580,D00350
MIM212050,D00350
MIM258360,D00350
MIM602068,D00350
MIM102100,D00354
MIM181500,D00354
MIM217200,D00354
MIM239350,D00354
MIM109350,D00355
MIM190310,D00355
MIM600263,D00355
MIM137750,D00356
MIM137760,D00356
MIM161900,D00356
MIM601682,D00356
MIM147530,D00358
MIM144010,D00359
MIM608320,D00359
MIM125310,D00362
MIM146255,D00362
MIM161900,D00362
MIM608320,D00362
MIM608622,D00362
MIM167870,D00365
MIM189600,D00365
MIM252320,D00365
MIM254500,D00369
MIM256700,D00369
MIM268220,D00369
MIM208550,D00371
MIM210050,D00371
MIM600807,D00371
MIM181500,D00373
MIM181500,D00374
MIM104130,D00375
MIM145590,D00376
MIM200170,D00376
MIM601042,D00376
MIM266600,D00377
MIM137750,D00378
MIM137760,D00378
MIM157300,D00378
MIM161900,D00378
MIM300125,D00378
MIM601682,D00378
MIM608622,D00378
MIM125850,D00379
MIM125851,D00379
MIM125853,D00379
MIM600496,D00379
MIM125850,D00380
MIM125851,D00380
MIM125853,D00380
MIM600496,D00380
MIM146255,D00382
MIM161900,D00382
MIM166300,D00382
MIM208300,D00382
MIM215140,D00382
MIM600351,D00382
MIM608622,D00382
MIM146255,D00383
MIM161900,D00383
MIM608622,D00383
MIM104130,D00385
MIM114580,D00385
MIM133600,D00385
MIM147540,D00385
MIM148100,D00385
MIM151590,D00385
MIM152700,D00385
MIM165199,D00385
MIM173200,D00385
MIM181000,D00385
MIM188030,D00385
MIM208550,D00385
MIM223350,D00385
MIM203700,D00386
MIM208300,D00386
MIM210050,D00386
MIM215140,D00386
MIM600351,D00386
MIM145590,D00390
MIM147530,D00390
MIM104130,D00399
MIM104300,D00399
MIM125320,D00399
MIM181500,D00399
MIM217200,D00399
MIM239350,D00399
MIM605055,D00399
MIM161900,D00400
MIM608622,D00400
MIM275000,D00401
MIM147530,D00403
MIM109100,D00407
MIM140600,D00407
MIM146850,D00407
MIM147540,D00407
MIM208550,D00407
MIM276300,D00407
MIM208550,D00411
MIM208550,D00414
MIM600807,D00414
MIM157300,D00415
MIM104130,D00418
MIM161900,D00418
MIM608622,D00418
MIM140600,D00419
MIM190310,D00419
MIM146255,D00421
MIM161900,D00421
MIM608622,D00421
MIM109350,D00422
MIM190310,D00422
MIM304790,D00422
MIM140600,D00425
MIM147530,D00425
MIM137580,D00426
MIM181500,D00426
MIM182830,D00426
MIM225740,D00426
MIM225755,D00426
MIM260970,D00426
MIM300494,D00426
MIM608033,D00426
MIM145590,D00428
MIM147530,D00428
MIM109100,D00429
MIM161900,D00431
MIM215140,D00431
MIM608622,D00431
MIM110100,D00432
MIM157700,D00432
MIM161900,D00432
MIM190300,D00432
MIM190310,D00432
MIM608622,D00432
MIM144010,D00434
MIM161900,D00437
MIM179600,D00437
MIM608622,D00437
MIM125310,D00438
MIM601367,D00438
MIM109350,D00440
MIM190310,D00440
MIM304790,D00440
MIM600263,D00440
MIM125852,D00442
MIM104130,D00443
MIM161900,D00443
MIM208300,D00443
MIM215140,D00443
MIM600351,D00443
MIM604416,D00443
MIM608622,D00443
MIM109350,D00446
MIM161900,D00446
MIM190310,D00446
MIM104130,D00448
MIM266600,D00448
MIM157300,D00451
MIM300125,D00451
MIM166760,D00453
MIM600263,D00453
MIM164230,D00454
MIM181500,D00454
MIM300494,D00454
MIM109350,D00455
MIM190310,D00455
MIM304790,D00455
MIM600263,D00455
MIM103780,D00456
MIM145590,D00456
MIM164230,D00456
MIM140600,D00463
MIM165720,D00463
MIM208230,D00463
MIM607459,D00463
MIM607850,D00463
MIM144110,D00465
MIM254200,D00469
MIM181460,D00471
MIM126200,D00472
MIM146850,D00472
MIM147540,D00472
MIM215140,D00472
MIM276300,D00472
MIM304790,D00472
MIM600351,D00472
MIM109100,D00473
MIM125600,D00473
MIM126200,D00473
MIM133600,D00473
MIM143880,D00473
MIM146850,D00473
MIM147540,D00473
MIM151590,D00473
MIM152700,D00473
MIM157300,D00473
MIM181000,D00473
MIM188030,D00473
MIM205700,D00473
MIM208550,D00473
MIM208920,D00473
MIM223350,D00473
MIM233810,D00473
MIM247640,D00473
MIM254400,D00473
MIM276300,D00473
MIM304790,D00473
MIM600351,D00473
MIM121201,D00474
MIM132090,D00474
MIM132100,D00474
MIM132300,D00474
MIM190300,D00474
MIM190310,D00474
MIM208700,D00474
MIM217200,D00474
MIM267740,D00474
MIM300491,D00474
MIM600131,D00474
MIM604827,D00474
MIM607628,D00474
MIM607631,D00474
MIM607681,D00474
MIM607682,D00474
MIM608105,D00474
MIM252320,D00487
MIM254200,D00487
MIM114480,D00491
MIM148000,D00491
MIM194070,D00491
MIM145590,D00493
MIM182830,D00493
MIM225740,D00493
MIM225755,D00493
MIM260970,D00493
MIM608033,D00493
MIM147540,D00494
MIM158280,D00494
MIM608088,D00494
MIM147530,D00498
MIM125310,D00501
MIM188050,D00501
MIM540000,D00501
MIM601367,D00501
MIM121200,D00506
MIM121201,D00506
MIM143500,D00506
MIM190310,D00506
MIM208085,D00506
MIM217200,D00506
MIM218800,D00506
MIM226150,D00506
MIM237450,D00506
MIM237500,D00506
MIM308600,D00506
MIM608217,D00506
MIM104130,D00512
MIM115000,D00512
MIM165199,D00512
MIM217200,D00512
MIM161900,D00513
MIM608622,D00513
MIM179600,D00515
MIM189800,D00515
MIM109350,D00516
MIM161900,D00516
MIM178600,D00516
MIM608320,D00516
MIM161900,D00519
MIM203700,D00519
MIM210050,D00519
MIM215140,D00519
MIM256370,D00519
MIM600351,D00519
MIM608622,D00519
MIM147540,D00521
MIM161900,D00522
MIM608622,D00522
MIM125850,D00523
MIM125851,D00523
MIM125853,D00523
MIM146255,D00523
MIM161900,D00523
MIM600496,D00523
MIM608622,D00523
MIM161900,D00525
MIM136200,D00528
MIM140600,D00528
MIM145590,D00528
MIM147530,D00528
MIM157300,D00528
MIM208700,D00533
MIM217200,D00533
MIM267740,D00533
MIM300491,D00533
MIM600131,D00533
MIM604827,D00533
MIM607628,D00533
MIM607631,D00533
MIM607681,D00533
MIM607682,D00533
MIM608105,D00533
MIM217200,D00535
MIM308350,D00535
MIM605021,D00535
MIM102100,D00536
MIM147530,D00537
MIM157300,D00537
MIM264120,D00537
MIM300125,D00537
MIM308350,D00537
MIM605021,D00537
MIM607499,D00537
MIM190300,D00538
MIM208700,D00538
MIM217200,D00538
MIM239350,D00538
MIM267740,D00538
MIM300491,D00538
MIM600131,D00538
MIM604827,D00538
MIM607628,D00538
MIM607631,D00538
MIM607681,D00538
MIM607682,D00538
MIM608105,D00538
MIM217200,D00539
MIM147530,D00546
MIM161900,D00546
MIM608622,D00546
MIM147530,D00552
MIM166760,D00552
MIM147530,D00553
MIM102500,D00554
MIM131200,D00554
MIM184700,D00554
MIM192000,D00554
MIM215470,D00554
MIM311360,D00554
MIM604416,D00554
MIM217200,D00555
MIM239350,D00555
MIM102300,D00558
MIM125320,D00558
MIM168100,D00558
MIM168600,D00558
MIM102300,D00559
MIM125320,D00559
MIM168100,D00559
MIM168600,D00559
MIM275000,D00562
MIM144010,D00565
MIM144650,D00565
MIM135550,D00567
MIM140600,D00567
MIM147530,D00567
MIM165720,D00567
MIM175100,D00567
MIM175505,D00567
MIM208230,D00567
MIM246470,D00567
MIM607459,D00567
MIM607850,D00567
MIM157300,D00568
MIM249100,D00570
MIM114480,D00573
MIM131200,D00573
MIM176807,D00573
MIM601518,D00573
MIM268320,D00574
MIM276300,D00577
MIM106400,D00584
MIM114480,D00584
MIM114500,D00584
MIM137215,D00584
MIM276300,D00584
MIM176807,D00586
MIM125850,D00593
MIM125851,D00593
MIM125853,D00593
MIM600496,D00593
MIM125850,D00594
MIM125851,D00594
MIM125853,D00594
MIM600496,D00594
MIM125850,D00596
MIM125851,D00596
MIM125853,D00596
MIM600496,D00596
MIM161900,D00602
MIM608622,D00602
MIM161900,D00607
MIM608622,D00607
MIM161900,D00613
MIM608622,D00613
MIM161900,D00614
MIM608622,D00614
MIM161900,D00618
MIM179600,D00618
MIM608622,D00618
MIM146255,D00622
MIM161900,D00622
MIM608622,D00622
MIM125850,D00625
MIM125851,D00625
MIM125853,D00625
MIM600496,D00625
MIM145500,D00627
MIM161900,D00627
MIM608622,D00627
MIM109350,D00630
MIM608320,D00630
MIM115000,D00647
MIM607554,D00647
MIM608583,D00647
MIM607554,D00648
MIM608583,D00648
MIM161900,D00650
MIM215140,D00650
MIM256370,D00650
MIM600351,D00650
MIM608622,D00650
MIM137750,D00652
MIM137760,D00652
MIM161900,D00652
